店铺名称,评论用户,用户id,评分,评论内容,评论时间,下单时间,处理时间,配送时间,配送评分,评论类型,评论id,图片数量,图片链接,标签,商家回复
小湘厨木桶饭,abc没上班,189964819,5,#烟笋炒肉＋木桶饭# #小碗福利 | 麻婆豆腐（限购一份）# #烟笋炒肉＋木桶饭#,1761580800,1761580800,1761657597,23,0,11,9228582415,0,,,听说喜欢夸人的人，颜值都特别高！
小湘厨木桶饭,abc没上班,189964819,5,#【特色味道】香干腊肉＋木桶饭# #【特色味道】香干腊肉＋木桶饭# #可乐#味道正宗,1761235200,1761235200,1761312151,9,0,11,9216689939,0,,,感谢您对小店的认可，祝您用餐愉快，我们会继续努力!用餐过程中如有任何问题，您可随时联系我们。我们会第一时间为您服务，谢谢!
小湘厨木桶饭,PNM765566433,1950016683,5,味道很好很好吃,1761408000,1761408000,1761479749,41,0,11,9222752601,0,,,人生最幸福的事，莫过于有一群懂你的食客，你的鼓励就是我们店铺继续努力的动力，继续鼓励不要停哦！
小湘厨木桶饭,南宫睿宸,49867309,5,好吃,1761494400,1761494400,1761534630,32,0,4,9223897349,0,,,人生最幸福的事，莫过于有一群懂你的食客，您的鼓励就是我们店铺继续努力的动力，继续鼓励不要停，不~要~停！
小湘厨木桶饭,abc没上班,189964819,5,#外婆菜回锅肉＋木桶饭# #外婆菜回锅肉＋木桶饭# #王老吉#,1761235200,1761235200,1761312167,18,0,11,9216690748,0,,,亲爱的顾客，感谢您对我们店铺的评价与支持，当我们的用心烹饪的菜品得到您的肯定时，是我们最开心的时刻！期待您下次光临小店哦！
小湘厨木桶饭,FGH33,525028471,5,好吃，好吃，已经复购第二次了,1761753600,1761753600,1761801256,25,0,4,9232926925,0,,,听说喜欢夸人的人，颜值都特别高！
小湘厨木桶饭,nMv282541632,2270804541,5,#绝味啤酒鸭＋木桶饭#每天都点,1761840000,1761840000,1761886938,33,0,4,9235813965,0,,,看到亲的好评，小二心里暖暖的，这是小二听过*好听的话，记得随手收藏店铺，下次点餐不会迷路了哦~
小湘厨木桶饭,abc没上班,189964819,5,#土豆片排骨＋木桶饭# #土豆片排骨＋木桶饭# #王老吉#,1762099200,1762099200,1762176319,12,0,11,9246539764,0,,,感谢宝宝的好评，这么多的美誉，小堡实在收受不起。尽管这都是事实，但我们做人的原则就是~低调低调~
小湘厨木桶饭,abc没上班,189964819,5,#毛豆炒肉＋木桶饭# #王老吉# #毛豆炒肉＋木桶饭#,1761753600,1761753600,1761809822,21,0,11,9233269202,0,,,一流的食材创造出一流的美味!无论天气多么恶劣、距离多么遥远，我们都会把热气腾腾的餐品送到您的手中，您的好评是对我们最大的鼓励!
小湘厨木桶饭,sMq532071500,655083071,3,这是土豆丝？,1762272000,1762272000,1762315140,40,0,4,9250485018,1,http://p0.meituan.net/wmcomment/280a6cae658c54fcbbb4255f538c45c31341828.jpg',,亲爱的，收到了您的评价，未能给您带来最棒的体验，我们全体工作人员深感抱歉，我们会尽最大的努力把菜品做的更好，服务做的更佳。祝您生活愉快，期待您下一次的进店体验。
小湘厨木桶饭,匿名用户,0,2,米饭有点硬，肉有点少。,1761408000,1761408000,1761455183,31,0,4,9221371056,0,,,亲爱的，收到了您的评价，未能给您带来最棒的体验，我们全体工作人员深感抱歉，我们会尽最大的努力把菜品做的更好，服务做的更佳。祝您生活愉快，期待您下一次的进店体验。
小湘厨木桶饭,匿名用户,0,5,#辣子鸡丁＋木桶饭#点了微辣，鸡丁怎么连咸味都没得，好歹调下味#小碗福利 | 酸辣土豆丝（限购一份）#这是辣的，还行#店家心意 | 荷包蛋（单点不送）#荷包蛋是最好吃的，不是那种预制蛋，是不规则的流心蛋。再点来试试。,1761148800,1761148800,1761191298,27,0,11,9211982678,0,,,亲爱的小主，非常感谢您的认可和评价，我们会努力越做越好!希望您能够持续和支持我们，为我们提出更多的建议和意见!
小湘厨木桶饭,abc没上班,189964819,5,#咸鱼茄子＋木桶饭# #王老吉# #咸鱼茄子＋木桶饭#,1760976000,1760976000,1761025656,9,0,11,9206823569,0,,,欢迎对我们不断的进行口碑传播。
小湘厨木桶饭,abc没上班,189964819,5,#外婆菜腊肉＋木桶饭# #王老吉# #外婆菜腊肉＋木桶饭#,1760976000,1760976000,1761025634,14,0,11,9206822693,0,,,一流的食材创造出一流的美味！无论天气多么恶劣、距离多么遥远，我们都会把热气腾腾的餐品送到您的手中，您的好评是对我们最大的鼓励！
小湘厨木桶饭,abc没上班,189964819,5,#冬菇滑鸡＋木桶饭#份量足，食材新鲜，很下饭,1760889600,1760889600,1760937510,17,0,11,9203974971,0,,,感谢亲对我们小店菜品的认可!我们把食物的美味与品质作为我们一直以来的追求，您的支持与认可一定会让我们走的更远!
小湘厨木桶饭,丈八二桃把营连诶,650076989,5,"#野山椒牛肉+蒜蓉青菜+1个米饭#青菜炒的很好吃
#店家心意 | 荷包蛋（单点不送）#荷包蛋有一点点油
",1760803200,1760803200,1760819423,21,0,4,9199978998,3,"http://p0.meituan.net/wmcomment/2840804368f10ea9f83ea414447f14ec1407516.jpg', 'http://p0.meituan.net/wmcomment/0baa28fe642f5649fde98cdfdd4775211352095.jpg', 'http://p0.meituan.net/wmcomment/55bfd65c960404f93d0cde22769568d31314247.jpg'",,亲爱的顾客，感谢您对我们店铺的评价与支持，当我们的用心烹饪的菜品得到您的肯定时，是我们最开心的时刻！期待您下次光临小店哦！
小湘厨木桶饭,bXb442249803,4140149961,5,很好吃 土豆稀朊 排骨软烂可口,1760716800,1760716800,1760762344,15,0,11,9197543226,1,http://p0.meituan.net/wmcomment/5a0f8afc2814d13617d0730f69a81804182118.jpg',,世界上有两句语言最浪漫动人，第一句是“我爱你”，第二句是“你们家的菜真好吃……”，客官你看这样好不好，以后你说第二句，然后我就说第一句。^.^
小湘厨木桶饭,匿名用户,0,5,很好吃#烟笋炒肉＋木桶饭# #小碗福利 | 麻婆豆腐（限购一份）#好香,1760716800,1760716800,1760766878,29,0,4,9197862141,3,"http://p0.meituan.net/wmcomment/63d405f06b9728980d9289d51dd9b7ed128573.jpg', 'http://p0.meituan.net/wmcomment/bf6be6695e125b80d559793121ebab99128523.jpg', 'http://p0.meituan.net/wmcomment/06932e7533a2abc8860f7fef064e6b89157951.jpg'",,感谢您对我们的支持！祝您每天都能拥有阳光股的好心情。服务不好的地方还希望亲多原谅。相信我们一直都在努力！
小湘厨木桶饭,OeG769410725,2741616273,5,太好吃了太好吃了太好吃了我的天啊我的天我的天我的,1760716800,1760716800,1760794911,43,0,11,9199417476,0,,,亲爱的小主，非常感谢您的认可和评价，我们会努力越做越好!希望您能够持续和支持我们，为我们提出更多的建议和意见!
小湘厨木桶饭,abc没上班,189964819,5,#【单人套餐】家常豆腐+米饭+果汁饮料# #【单人套餐】家常豆腐+米饭+果汁饮料# #王老吉#食材新鲜，味道鲜美值得推荐,1760457600,1760457600,1760530474,13,0,11,9190153321,0,,,看到亲的好评，小二心里暖暖的，这是小二听过*好听的话，记得随手收藏店铺，下次点餐不会迷路了哦~
小湘厨木桶饭,匿名用户,0,5,好好吃,1760457600,1760457600,1760507698,39,0,4,9189077277,0,,,您的一个好评，一句简单的满意或者不错，足以感动到我们内心澎湃！有您相伴，我们会做到更好哒。
小湘厨木桶饭,ict110181899,4650241328,5,终于成功拉上了，感谢,1760371200,1760371200,1760418562,30,0,11,9186124210,0,,,蟹蟹亲的好评，看到亲喜欢咱家的产品，小厮心里乐开了花，有空可以来店里吃顿，堂食比外卖更好吃哦
小湘厨木桶饭,ocz844103694,243378284,5,很好吃，经常买。,1760112000,1760112000,1760181951,41,0,4,9178305062,0,,,感谢您对小店的认可，祝您用餐愉快，我们会继续努力!用餐过程中如有任何问题，您可随时联系我们。我们会第一时间为您服务，谢谢!
小湘厨木桶饭,美时美刻在一起,48070832,4,按要求做了份量还行就是清淡了点。,1761235200,1761235200,1761278260,135,0,10,9214876821,1,http://p0.meituan.net/wmcomment/6beda38283dc4e1aab51b0f59e61b1b41418633.jpg',货品完好',感谢您对小店的认可，祝您用餐愉快，我们会继续努力!用餐过程中如有任何问题，您可随时联系我们。我们会第一时间为您服务，谢谢!
小湘厨木桶饭,阿墨,2279935974,5,#土豆片炒肉＋木桶饭#味道挺好吃的 想吃再来,1760112000,1760112000,1760168515,70,0,4,9177610490,0,,,感谢您对我们的支持！祝您每天都能拥有阳光股的好心情。服务不好的地方还希望亲多原谅。相信我们一直都在努力！
小湘厨木桶饭,匿名用户,0,1,味道不?行,1759852800,1759852800,1759895514,45,0,4,9168311826,1,http://p0.meituan.net/wmcomment/039768fcd1caf7045e01eff1dd860cf8137450.jpg',,亲爱的，收到了您的评价，未能给您带来最棒的体验，我们全体工作人员深感抱歉，我们会尽最大的努力把菜品做的更好，服务做的更佳。祝您生活愉快，期待您下一次的进店体验。
小湘厨木桶饭,这条小鱼很重要,1192724667,5,好吃 湖南人爱吃 周边最喜欢的一家了 得劲,1759852800,1759852800,1759916479,22,0,4,9169443297,1,http://p0.meituan.net/wmcomment/a2ec780791cc2247e2830bbaed05b8e189108.jpg',,亲爱的小主，非常感谢您的认可和评价，我们会努力越做越好!希望您能够持续和支持我们，为我们提出更多的建议和意见!
小湘厨木桶饭,abc没上班,189964819,5,#烟笋炒肉＋木桶饭# #店家心意 | 荷包蛋（单点不送）#,1759766400,1759766400,1759844415,12,0,11,9167279125,0,,,感谢您的肯定与支持！您每一次的用餐，我们都竭尽所能，我们希望把最好用餐体验带给您，用心做品质我们一直在路上！
小湘厨木桶饭,abc没上班,189964819,5,#土豆片排骨＋木桶饭# #王老吉# #土豆片排骨＋木桶饭#,1759766400,1759766400,1759844386,12,0,11,9167277797,0,,,亲爱的小主，非常感谢您的认可和评价，我们会努力越做越好!希望您能够持续和支持我们，为我们提出更多的建议和意见!
小湘厨木桶饭,FwU327643828,891912174,3,一个卖家秀，一个买家秀，感觉区别还是挺大的,1759680000,1759680000,1759754906,40,0,4,9164370349,2,"http://p0.meituan.net/wmcomment/483aa7532113bb5399896e9d6bd837bc605931.jpg', 'http://p0.meituan.net/wmcomment/69b616fcd3645cca9871c426e976dc172459456.jpg'",,亲爱的，收到了您的评价，未能给您带来最棒的体验，我们全体工作人员深感抱歉，我们会尽最大的努力把菜品做的更好，服务做的更佳。祝您生活愉快，期待您下一次的进店体验。
小湘厨木桶饭,abc没上班,189964819,5,#【单人套餐】酸辣鸡杂+米饭＋可乐# #【单人套餐】酸辣鸡杂+米饭＋可乐#,1759593600,1759593600,1759637378,19,0,11,9160126185,0,,,感谢您对我们的支持！祝您每天都能拥有阳光股的好心情。服务不好的地方还希望亲多原谅。相信我们一直都在努力！
小湘厨木桶饭,匿名用户,0,2,分量太少了，狗看了都觉得可怜,1762185600,1762185600,1762229015,52,0,10,9247647836,0,,,亲爱的，收到了您的评价，未能给您带来最棒的体验，我们全体工作人员深感抱歉，我们会尽最大的努力把菜品做的更好，服务做的更佳。祝您生活愉快，期待您下一次的进店体验。
小湘厨木桶饭,国服小鲁班Ko,2446653529,5,#经典.麻婆豆腐（不包含米饭）# #经典.麻婆豆腐（不包含米饭）# #经典.麻婆豆腐（不包含米饭）#,1759420800,1759420800,1759467838,14,0,11,9154765404,0,,态度不好',感谢您对我们的支持，在亲的鼓励与支持下我们会做得更加努力！欢迎亲的下次光临。
小湘厨木桶饭,abc没上班,189964819,5,#酸菜卤肉＋木桶饭#很下饭#店家心意 | 荷包蛋（单点不送）#,1759420800,1759420800,1759467702,25,0,11,9154756788,0,,,感谢宝宝的好评，这么多的美誉，小堡实在收受不起。尽管这都是事实，但我们做人的原则就是~低调低调~
小湘厨木桶饭,abc没上班,189964819,5,#烟笋炒肉＋木桶饭#,1759248000,1759248000,1759320088,18,0,11,9150378794,0,,,自从收到亲的好评，头也不疼了，眼也不花了，又能继续干活了！谢谢亲的支持！
小湘厨木桶饭,abc没上班,189964819,5,#冬菇滑鸡＋木桶饭#,1759248000,1759248000,1759320021,13,0,11,9150375033,0,,,世界上有许多种遇见，*美好的，莫过于，在我*美的时光里与你相遇。感谢您对本店的支持~
小湘厨木桶饭,abc没上班,189964819,5,#咸鱼茄子＋木桶饭#,1759248000,1759248000,1759320069,20,0,11,9150377772,0,,,感谢您的肯定与支持！您每一次的用餐，我们都竭尽所能，我们希望把最好用餐体验带给您，用心做品质我们一直在路上！
小湘厨木桶饭,匿名用户,0,5,,1759075200,1759075200,1759117818,25,0,4,9143171380,1,http://p0.meituan.net/wmcomment/8645c5736c99cdb00f86a12affd0b1b0191579.jpg',"货品完好', '穿戴工服', '快速准时', '风雨无阻', '仪表整洁', '礼貌热情'",世界上有两句语言最浪漫动人，第一句是“我爱你”，第二句是“你们家的菜真好吃……”，客官你看这样好不好，以后你说第二句，然后我就说第一句。^.^
小湘厨木桶饭,LXJ2242,476151481,3,做不到辣和不辣的区分，建议还是不要标不辣的口味，锅和炒菜的铲子洗不干净的话或者不能区分开来的话，不加辣椒的菜，炒出来还是辣的！浪费人力还浪费食物，唉,1759075200,1759075200,1759141795,34,0,4,9144366328,0,,,亲爱的，收到了您的评价，未能给您带来最棒的体验，我们全体工作人员深感抱歉，我们会尽最大的努力把菜品做的更好，服务做的更佳。祝您生活愉快，期待您下一次的进店体验。
小湘厨木桶饭,匿名用户,0,2,#【老板推荐】野山椒牛肉＋木桶饭#我一般都懒得搞评价的，这个实在是太难吃了，吃过最难吃的小炒黄牛肉，本来超爱吃的，期望值大大落空，我一个川渝人口味够重了，我都觉得咸的要死，牛肉也很老，也没几片肉，都是辣椒??????太难受了，每吃一口感觉就像盐罐子打翻了一样,1758988800,1758988800,1759033034,32,0,4,9140413558,1,http://p0.meituan.net/wmcomment/79bb9911507a3cb6980581cc19a2160e662230.jpg',,亲爱的，收到了您的评价，未能给您带来最棒的体验，我们全体工作人员深感抱歉，我们会尽最大的努力把菜品做的更好，服务做的更佳。祝您生活愉快，期待您下一次的进店体验。
小湘厨木桶饭,哥只是传说tlb,3665577497,5,好,1758816000,1758816000,1758850028,11,0,11,9133692089,0,,,自从收到亲的好评，头也不疼了，眼也不花了，又能继续干活了！谢谢亲的支持！
小湘厨木桶饭,匿名用户,0,1,点了小炒肉 没几片肉全是辣椒,1758816000,1758816000,1758858968,44,0,4,9134087988,1,http://p0.meituan.net/wmcomment/8915313a0695da49c4cbb3e0a1ebeaed180856.jpg',,亲爱的，收到了您的评价，未能给您带来最棒的体验，我们全体工作人员深感抱歉，我们会尽最大的努力把菜品做的更好，服务做的更佳。祝您生活愉快，期待您下一次的进店体验。
小湘厨木桶饭,匿名用户,0,1,怎么是辣的,1758643200,1758643200,1758716750,26,0,4,9129928258,2,"http://p0.meituan.net/wmcomment/c25dea2ec4b4c8b73b989a1d5611e2b7154387.jpg', 'http://p0.meituan.net/wmcomment/0a66a95dfe66084a29600024c601f894155250.jpg'",,亲爱的，收到了您的评价，未能给您带来最棒的体验，我们全体工作人员深感抱歉，我们会尽最大的努力把菜品做的更好，服务做的更佳。祝您生活愉快，期待您下一次的进店体验。
小湘厨木桶饭,匿名用户,0,1,#西红柿鸡蛋＋木桶饭#难吃 一股味道 感觉西红柿是坏的,1758643200,1758643200,1758710974,24,0,10,9129589136,1,http://p0.meituan.net/wmcomment/f6ee4ec35dea45399d196176bba6842e148204.jpg',,亲爱的，收到了您的评价，未能给您带来最棒的体验，我们全体工作人员深感抱歉，我们会尽最大的努力把菜品做的更好，服务做的更佳。祝您生活愉快，期待您下一次的进店体验。
小湘厨木桶饭,匿名用户,0,1,菜里都是辣椒基本上没菜全是辣椒不建议购买,1758470400,1758470400,1758515971,40,0,10,9123022338,0,,,亲爱的，收到了您的评价，未能给您带来最棒的体验，我们全体工作人员深感抱歉，我们会尽最大的努力把菜品做的更好，服务做的更佳。祝您生活愉快，期待您下一次的进店体验。
小湘厨木桶饭,匿名用户,0,3,肉稍微有点少，图2几乎是翻出来所有肉了，不知道是不是我这单实付款比较少的原因,1758384000,1758384000,1758428804,50,0,4,9119732461,2,"http://p0.meituan.net/wmcomment/7abb6ddc7b8ad5d03bc9fe06e6eccffd1191187.jpg', 'http://p0.meituan.net/wmcomment/c7a8ba89d5391f31d2f7c3e24c9e8b601253033.jpg'",,亲爱的，收到了您的评价，未能给您带来最棒的体验，我们全体工作人员深感抱歉，我们会尽最大的努力把菜品做的更好，服务做的更佳。祝您生活愉快，期待您下一次的进店体验。
小湘厨木桶饭,Note1986,373966114,5,好吃，超级好吃 全部吃光光,1758211200,1758211200,1758256739,52,0,4,9113291895,0,,"快速准时', '仪表整洁', '穿戴工服', '礼貌热情', '货品完好', '风雨无阻'",我们的追求不仅仅是让您吃饱，让您吃的健康和舒心才是我们的最大目标。您的每一个肯定都是对我们小店前进的大大的动力!
小湘厨木桶饭,fVo899383137,5150296507,5,味道很好，现在二次下单,1757952000,1757952000,1757996143,26,0,4,9104080963,0,,,感谢亲的好评，能让您吃的愉快是我们最大的骄傲，下次饿了还找我！爱吃还给您做，还是这个味儿！
小湘厨木桶饭,匿名用户,0,1,豆子巨老 一点也不新鲜好难吃 麻婆豆腐也很难吃一股洗洁精味 要吐了#毛豆炒肉＋木桶饭# #小碗福利 | 酸辣土豆丝（限购一份）# #小碗福利 | 麻婆豆腐（限购一份）#,1757779200,1757779200,1757825215,47,0,10,9098012800,0,,,亲爱的，收到了您的评价，未能给您带来最棒的体验，我们全体工作人员深感抱歉，我们会尽最大的努力把菜品做的更好，服务做的更佳。祝您生活愉快，期待您下一次的进店体验。
小湘厨木桶饭,匿名用户,0,5,,1757779200,1757779200,1757840315,41,0,4,9098869397,1,http://p0.meituan.net/wmcomment/dcca7d9953afb48d5b59eaa56f47d8ef122425.jpg',,风吹起如花般破碎的流年，而你的笑容摇晃摇晃，成为我命途中*美的点缀，我们在等您的一个转身和小店相遇，温暖知己。感谢您对本店的支持。
小湘厨木桶饭,XnM929675872,300899168,5,整体味道不错，挺好吃的，价格实惠。,1757779200,1757779200,1757824938,32,0,4,9097988067,1,http://p0.meituan.net/wmcomment/756f108333102e51dfca1b91857b992b546920.jpg',"货品完好', '仪表整洁', '穿戴工服'",都说前世一百次的回眸才能换回今生的一次擦肩而过，那前世至少得五百次回眸才换的来客官您的一次好评啊！为了这五百多次回眸，您以后可得多多光临咱们小店呢。
小湘厨木桶饭,CRk176632995,3046931485,5,味道很棒，,1757692800,1757692800,1757764552,44,0,4,9096143916,0,,,人生最幸福的事，莫过于有一群懂你的食客，你的鼓励就是我们店铺继续努力的动力，继续鼓励不要停哦！
小湘厨木桶饭,吃不胖的小茉莉,32680184,5,喜欢吃火腿炒蛋，好吃，喜欢吃，回购多次了！！！！！,1757692800,1757692800,1757777452,18,0,4,9096818093,1,http://p0.meituan.net/wmcomment/0a6b52f86fd51a4ac23200c9e987b0011023748.jpg',,感谢亲的好评，能让您吃的愉快是我们最大的骄傲，下次饿了还找我！爱吃还给您做，还是这个味儿！
小湘厨木桶饭,Huw732078993,144206447,5,茄子太好吃了,1757520000,1757520000,1757564414,17,0,11,9088145120,0,,,感谢亲的光临，亲的满意，就是我们*大的欣慰、*大的回报，小店会更加努力做好！
小湘厨木桶饭,哥只是传说tlb,3665577497,5,几乎每天都来这家吃 食材新鲜  现炒的菜很新鲜 吃的也放心  老板也会细心看备注  想不到吃什么的时候就直接来这家  很安心 祝老板生意兴隆,1757433600,1757433600,1757498352,34,0,11,9086079547,1,http://p0.meituan.net/wmcomment/cdfb21f8cddebd17d0208d88620cf1d0227112.jpg',,蟹蟹小可爱的五星好评哟！每天忙完最开心的事情就是看到小主你的5星好评！要常来哦亲亲！祝您开森～
小湘厨木桶饭,kou448767958,3608925188,5,好吃，五星好评！,1757433600,1757433600,1757478237,35,0,11,9085081309,1,http://p0.meituan.net/wmcomment/f6e8c84a14254fd06c5a91fe9ea48468996811.jpg',,世界上有许多种遇见，*美好的，莫过于，在我*美的时光里与你相遇。感谢您对本店的支持~
小湘厨木桶饭,Aya547478281,975652941,5,#【特色味道】香干腊肉＋木桶饭#好吃,1757433600,1757433600,1757472343,77,0,4,9084629412,0,,,亲爱的顾客，感谢您对我们店铺的评价与支持，当我们的用心烹饪的菜品得到您的肯定时，是我们最开心的时刻!期待您下次光临小店哦!
小湘厨木桶饭,Huw732078993,144206447,5,推荐西红柿炒鸡蛋太好吃了,1757174400,1757174400,1757219883,15,0,11,9075815705,0,,,自从收到亲的好评，头也不疼了，眼也不花了，又能继续干活了！谢谢亲的支持！
小湘厨木桶饭,qgh533269228,1375441539,5,味道OK,1757088000,1757088000,1757147132,28,0,4,9073213038,0,,,哇塞，大早上的看到亲的好评，心情瞬间变好，收到顾客的喜欢，感觉付出得到了回报，瞬间抚平了那些恶意差评带来的难受，我们会更加努力的~
小湘厨木桶饭,Huw732078993,144206447,5,推荐西红柿炒鸡蛋太好吃了,1757001600,1757001600,1757045259,25,0,11,9069092659,0,,,很多时候我们想要的只是一个肯定的眼神和一颗理解的心，而通过网络沟通的我们，您的一个好评，一句简单的满意或者很好，我们都会感动到内心澎湃！
小湘厨木桶饭,qja431012202,259370530,3,#【招牌特色】农家一碗香＋木桶饭#和预制菜没差别,1757001600,1757001600,1757075247,52,0,4,9070788620,0,,,亲爱的，收到了您的评价，未能给您带来最棒的体验，我们全体工作人员深感抱歉，我们会尽最大的努力把菜品做的更好，服务做的更佳。祝您生活愉快，期待您下一次的进店体验。
小湘厨木桶饭,Huw732078993,144206447,5,推荐西红柿炒鸡蛋太好吃了,1756742400,1756742400,1756783961,21,0,11,9060181767,0,,,哇塞，大早上的看到亲的好评，心情瞬间变好，收到顾客的喜欢，感觉付出得到了回报，瞬间抚平了那些恶意差评带来的难受，我们会更加努力的~
小湘厨木桶饭,yER246633491,3911426661,5,第一次点，味道意外的好，分量也很足，性价比超级高，现炒非常香,1756483200,1756483200,1756551007,28,0,4,9052437428,1,http://p0.meituan.net/wmcomment/43f8601dd5ca80e28cd86283a10e7d1d861998.jpg',,感谢亲的好评!记得顺手点击“店铺收藏”，下次点餐就不会再迷路了哦!
小湘厨木桶饭,匿名用户,0,5,#【招牌特色】农家一碗香＋木桶饭#好吃，干净又卫生,1756483200,1756483200,1756551845,29,0,11,9052495714,1,http://p0.meituan.net/wmcomment/b2274caf5d3f5bedf617fba9f45a4ceb1394135.jpg',,感谢您的肯定与支持！您每一次的用餐，我们都竭尽所能，我们希望把最好用餐体验带给您，用心做品质我们一直在路上！
小湘厨木桶饭,tzR113385501,1630251934,5,#【单人套餐】啤酒鸭+米饭＋可乐# 哇塞太好吃了 明天还点,1756483200,1756483200,1756550498,73,0,4,9052402521,1,http://p0.meituan.net/wmcomment/ff49b7d37924258f57e9efd6c4ca18bb236127.jpg',,感谢亲的好评，能让您吃的愉快是我们最大的骄傲，下次饿了还找我！爱吃还给您做，还是这个味儿！
小湘厨木桶饭,匿名用户,0,1,包装能不能包好点全撒了。多不想吃的,1756310400,1756310400,1756353507,27,0,10,9043866030,2,"http://p0.meituan.net/wmcomment/959c4235cf5a4920deb5f735320c31a0140341.jpg', 'http://p0.meituan.net/wmcomment/89d51ee3eb21bb9ca930f55b14a479c9107553.jpg'","送错餐品', '少餐/洒餐'",亲爱的，收到了您的评价，未能给您带来最棒的体验，我们全体工作人员深感抱歉，我们会尽最大的努力把菜品做的更好，服务做的更佳。祝您生活愉快，期待您下一次的进店体验。
