score,comment,timestamp,taste,speed,service
5,还可以,2025/5/13 0:00,0.3,0.3,0.3
5,第一次点   味道好  分量足  值得回购,2025/5/13 0:00,0.8,0.0,0.0
5,#【招牌特色】农家一碗香＋木桶饭#好吃，干净,2025/5/13 0:00,0.8,0.0,0.5
5,#土豆丝炒肉＋木桶饭# #【单人套餐】腐竹红烧肉+米饭+饮料（亏本冲销量）# #店家心意 | 荷包蛋（单点不送）#点的赠品都送到了。分量很多。,2025/5/13 0:00,0.6,0.3,0.7
5,好吃爱吃,2025/5/12 0:00,0.8,0.0,0.0
5,#小炒肉＋木桶饭#真就是一个超级无敌旋风好吃嘤嘤嘤糯叽叽到爆的美食#小炒肉＋木桶饭# #小碗福利 | 麻婆豆腐（限购一份）# #小炒肉＋木桶饭# #小炒肉＋木桶饭#,2025/5/12 0:00,0.95,0.0,0.0
5,味道没得说，美味，好吃,2025/5/12 0:00,0.9,0.0,0.0
5,干净又卫生 性价比高值得推荐,2025/5/12 0:00,0.6,0.3,0.7
5,食物的香气扑鼻，让人垂涎欲滴。商家在调味和烹饪时间的掌握上堪称完美。,2025/5/11 0:00,0.9,0.6,0.5
1,鸡肉都是脖子部分还怎么吃啊,2025/5/11 0:00,-0.8,0.0,-0.6
5,我一般不评价，但是这次真的忍不住要赞一下，超级好吃，超级优惠，而且送餐速度比想象中要快很多，明天继续点好吃，超赞，这家店我已经回购很多次了，包括周围的朋友都已经被我疯狂安利了，食物好吃，食材新鲜，而且分量也超多的,2025/5/11 0:00,0.95,0.85,0.8
5,味道很赞，包装很严实，没有破损。小哥速度很快，送到手还是热乎乎的，好评！,2025/5/11 0:00,0.9,0.85,0.8
5,味道还不错，分量也挺足的，包装完整的,2025/5/11 0:00,0.6,0.0,0.4
5,味道还不错的哦,2025/5/11 0:00,0.6,0.0,0.0
5,从包装到食物，处处彰显着干净。味道更是惊艳，好吃到爆，已经安利给朋友了！,2025/5/10 0:00,0.95,0.0,0.7
5,#【爆款主打】四季豆炒肉＋木桶饭# #小碗福利 | 酸辣土豆丝（限购一份）#配送速度非常快，包装也很干净，味道非常不错，性价比很高，好吃！,2025/5/10 0:00,0.9,0.95,0.85
5,好吃量也大,2025/5/9 0:00,0.8,0.0,0.0
5,味道可以,2025/5/9 0:00,0.5,0.0,0.0
1,"巨咸…………… 豆干还吃出了酸酸的味道，
太难吃了，吃过最难吃的豆干，
一个破塑料袋+两个最低成本饭盒的打包费…",2025/5/6 0:00,-0.9,0.0,-0.7
5,#绝味啤酒鸭＋木桶饭# 很好吃，超满足 出餐快,2025/4/26 0:00,0.9,0.8,0.5
1,肉沫呢，说好的超辣，小米辣都没几个。,2025/4/18 0:00,-0.6,0.0,-0.3
5,非常满意，干净卫生,2025/4/16 0:00,0.6,0.3,0.7
4,可以,2025/4/9 0:00,0.0,0.0,0.0
5,,2025/4/8 0:00,0.0,0.0,0.0
5,#【老板推荐】野山椒牛肉＋木桶饭# #店家心意 | 荷包蛋（单点不送）#味道很不错，份量很足，食材新鲜，吃的很饱，下次还来吃，祝生意兴隆,2025/3/27 0:00,0.9,0.0,0.7
5,味道很好，很鲜美很好吃，量大量足物美价廉物超所值值得购买好好好好好好好好好好好好,2025/3/27 0:00,0.9,0.0,0.0
5,味道挺好的，肉也不少，就是吃多了有一丢丢咸，可以配着水吃，总体还是挺好吃的，已经吃了一半了。,2025/3/27 0:00,0.7,0.0,0.0
5,"好评好评！商家做的又快又好吃，食材新鲜，味道让人流连忘返，下次还点！
",2025/3/27 0:00,0.9,0.8,0.7
5,炒得非常不错，五星,2025/3/26 0:00,0.9,0.0,0.0
5,#烟笋炒肉＋木桶饭# #店家心意 | 荷包蛋（单点不送）#味道很不错，份量很足，食材新鲜，吃的很饱，下次还来吃，祝生意兴隆,2025/3/26 0:00,0.9,0.0,0.7
5,木桶饭的每一口都充满了家的味道，饭菜的分量很足，包装也很精美??，商家服务态度超级好??，配送速度快到飞起??！,2025/3/26 0:00,0.9,0.95,0.95
5,还有结合好的假的假的假的假的,2025/3/26 0:00,0.0,0.0,0.0
5,香香香味道不错，过气很足，味道真的真的挺好错还OK的兄弟们,2025/3/26 0:00,0.85,0.0,0.0
5,好吃，非常有锅气#烟笋腊肉＋木桶饭#,2025/3/26 0:00,0.9,0.0,0.0
5,一口下去，满满的幸福感！饮品的香气在鼻腔中弥漫，口感丰富多样，真的是太棒了！,2025/3/25 0:00,0.95,0.0,0.0
5,还不错,2025/3/25 0:00,0.5,0.5,0.5
5,好吃,2025/3/25 0:00,0.8,0.0,0.0
5,好吃，下次再来,2025/3/25 0:00,0.8,0.0,0.0
5,说实在的，这是我在外卖平台上点餐以来，无比满意的一次点餐。无论是骑手的配送速度，还是包装的精美程度以及饭菜的可口程度，都让我十分满意，给老板一个大大的赞??,2025/3/25 0:00,0.95,0.95,0.95
5,味道很好，很鲜美，量大量足物美价廉物超所值值得购买好好好好好好好好好好好好,2025/3/25 0:00,0.9,0.0,0.0
5,#【老板推荐】野山椒牛肉＋木桶饭# #收藏0元购 | 随机饮料#好好好好好好好好好好吃的样子好好好好好好好好好好吃的样子好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好,2025/3/25 0:00,0.95,0.0,0.0
5,"这次外卖体验令人非常满意。 餐品新鲜美味，口感丰富，令人回味无穷。 包装精美，细节处体现了商家的用心。 配送迅速，准时送达，服务态度友好。 整体体验超出预期，值得再次购买。
",2025/3/24 0:00,0.95,0.9,0.85
4,味道还可以，肥而不腻，下次可以再点，可以值得回购,2025/3/24 0:00,0.6,0.0,0.0
5,包装严密，食材新鲜，分量很足,2025/3/24 0:00,0.8,0.0,0.6
5,好吃,2025/3/24 0:00,0.8,0.0,0.0
5,挺香的，味道不错，菜量也比较多,2025/3/24 0:00,0.8,0.0,0.0
5,#腐竹牛腩＋木桶饭#味道很不错，份量很足，食材新鲜，吃的很饱，下次还来吃，祝生意兴隆,2025/3/24 0:00,0.9,0.0,0.0
5,#【单人套餐】油豆腐炒肉+米饭+饮料（亏本冲销量）#味道好吃，很下饭，价格经济实惠，推荐这家店铺,2025/3/23 0:00,0.8,0.0,0.0
5,外卖干净得无可挑剔，味道也是一绝，鲜香可口，吃了还想吃！,2025/3/23 0:00,0.95,0.0,0.8
5,味道可以,2025/3/23 0:00,0.5,0.0,0.0
5,#香干炒肉+米饭#很下饭，很好吃，价格便宜，经常这家外卖，推荐大家,2025/3/23 0:00,0.9,0.0,0.0
5,特别好吃，毛豆脆脆的，很入味，非常下饭，锅气很足,2025/3/22 0:00,0.9,0.0,0.0
5,好吃,2025/3/22 0:00,0.8,0.0,0.0
5,#【单人套餐】油豆腐炒肉+米饭+饮料（亏本冲销量）#味道不错，好吃不贵，经济实惠，推荐这家店铺，出餐配送快,2025/3/22 0:00,0.8,0.9,0.7
5,??????????????????????????,2025/3/22 0:00,0.0,0.0,0.0
5,好多辣椒???，爽飞了,2025/3/22 0:00,0.8,0.0,0.0
5,#【单人套餐】家常豆腐+米饭+果汁饮料# 还可以吧,2025/3/22 0:00,0.3,0.0,0.0
5,"服务快捷，送餐准时，菜品新鲜美味，包装完善，值得推荐
源",2025/3/21 0:00,0.9,0.8,0.85
5,食物的香气扑鼻，让人垂涎欲滴。商家在调味和烹饪时间的掌握上堪称完美。,2025/3/21 0:00,0.9,0.0,0.0
5,#腐竹牛腩＋木桶饭#味道很不错，份量很足，食材新鲜，吃的很饱，下次还来吃，祝生意兴隆,2025/3/21 0:00,0.9,0.0,0.0
5,口味比我想象中的好，确实没想到料这么丰富，真的不错，挺好吃的，还会再点,2025/3/21 0:00,0.9,0.0,0.0
5,#青椒牛肉＋木桶饭+荷包蛋#好吃??，就是这个味,2025/3/21 0:00,0.8,0.0,0.0
5,味道不错，速度很快，下次再点,2025/3/21 0:00,0.8,0.9,0.7
5,#【招牌特色】农家一碗香＋木桶饭# #小碗福利 | 麻婆豆腐（限购一份）# ,2025/3/21 0:00,0.6,0.3,0.4
5,味道挺好的，肉也不少，就是吃多了有一丢丢咸，可以配着水吃，总体还是挺好吃的，已经吃了一半了。,2025/3/20 0:00,0.7,0.0,0.0
5,很好吃 送的很快,2025/3/20 0:00,0.9,0.8,0.5
5,非常好吃！#【招牌特色】农家一碗香＋木桶饭#明天还要继续点！,2025/3/20 0:00,0.9,0.0,0.0
5,笋炒肉很下饭，土豆丝脆脆的，抄的不错，就是没有青菜,2025/3/20 0:00,0.7,0.0,0.0
5,"还可以
",2025/3/20 0:00,0.3,0.3,0.3
3,第三次吃了，还行吧,2025/3/19 0:00,0.3,0.0,0.0
5,这家店的老顾客了，一如既往的好吃，是我的第二食堂，吃的安心放心。店家菜品很全，味道超正！炒鸡好吃！强烈安利！,2025/3/19 0:00,0.95,0.0,0.0
5,"口味很好吃，口味很好吃，口味很好吃，口味很好吃，
",2025/3/19 0:00,0.9,0.0,0.0
5,#辣子鸡丁＋木桶饭#太香了，味道很棒，分量特别多，强烈推荐尝一尝,2025/3/19 0:00,0.9,0.0,0.0
5,超级好吃 豆子非常香 辣度正好 超级喜欢 给朋友也推荐了,2025/3/18 0:00,0.95,0.0,0.0
5,#土豆片排骨＋木桶饭# #收藏0元购 | 随机饮料#包装很好，分量很足，很香很好吃，下次还会点的，好吃好吃，推荐推荐,2025/3/17 0:00,0.9,0.0,0.0
5,#青瓜火腿＋木桶饭# #小碗福利 | 酸辣土豆丝（限购一份）# #店家心意 | 荷包蛋（单点不送）#第一次点黄瓜，整体味道很不错，很下饭。,2025/3/17 0:00,0.8,0.0,0.3
5,味道还可以，还不错，份量也行,2025/3/14 0:00,0.6,0.0,0.0
5,#【招牌特色】农家一碗香＋木桶饭#,2025/3/14 0:00,0.0,0.0,0.0
5,点了很多次啦，非常好吃，非常入味，包装也很棒，吃饱饱没烦恼哈哈,2025/3/13 0:00,0.9,0.0,0.7
3,肉几片，豆腐很多，味道一般,2025/3/10 0:00,-0.3,0.0,0.0
5,太划算了！优惠力度真的好大，份量够足，下次一定还会点的,2025/3/9 0:00,0.6,0.0,0.5
5,#烟笋炒肉＋木桶饭# #小碗福利 | 酸辣土豆丝（限购一份）# #收藏0元购 | 随机饮料#点过几次了，味道很不错，吃辣人士特别下饭。,2025/3/9 0:00,0.8,0.5,0.5
5,很棒，下次还点,2025/3/9 0:00,0.8,0.6,0.7
5,#【招牌特色】农家一碗香＋木桶饭#味道很好，很新鲜，份量大，推荐买，推荐推荐,2025/3/9 0:00,0.9,0.0,0.0
5,??餐品卖相真不错，卫生方面无可挑剔。套餐搭配合理出色，超级棒。包装完整严实，食材新鲜好吃，真赞！#【招牌特色】农家一碗香＋木桶饭#,2025/3/9 0:00,0.9,0.0,0.7
5,#【特色味道】香干腊肉＋木桶饭#好吃,2025/3/8 0:00,0.8,0.0,0.0
5,四季豆炒肉很好吃，米饭也挺好吃的,2025/3/8 0:00,0.8,0.0,0.0
5,好吃好好吃，真的好香,2025/3/8 0:00,0.9,0.0,0.0
5,还是流心蛋蛋非常好吃下回继续来,2025/3/8 0:00,0.9,0.0,0.0
5,食物的温度保持得恰到好处，送到时还能感受到热气腾腾的美味。,2025/3/7 0:00,0.8,0.6,0.7
5,食物的色香味俱全，商家的厨艺简直一流。每次品尝都像是在享受一场美食盛宴。,2025/3/7 0:00,1.0,0.0,0.0
5,外卖小哥服务周到，送餐迅速！食物包装精美，味道满意。强烈推荐！,2025/3/7 0:00,0.8,0.9,0.9
5,饭菜分量多 干净卫生 又好吃 喜欢的赶紧入手吧,2025/3/7 0:00,0.9,0.0,0.7
5,#烟笋炒肉＋木桶饭#味道也还可以了，份量真的也还可以了，真的是好吃不贵了，感谢老板了，谢谢,2025/3/7 0:00,0.6,0.0,0.4
5,#【爆款主打】四季豆炒肉＋木桶饭#味道十分不错，好吃不贵，值得推荐,2025/3/7 0:00,0.8,0.0,0.0
5,不得不说，这次点的外卖是我近期吃过最棒的！色香味俱全。,2025/3/7 0:00,0.9,0.0,0.0
5,这家店我已经回购很多次了，包括周围的朋友都被自己疯狂安利，送货速度很快，不到30分钟就送到了，五分好评走起，下次继续吃，真的超满足,2025/3/6 0:00,0.9,0.85,0.8
5,味道还不错 饭都全部吃完了,2025/3/6 0:00,0.6,0.0,0.0
5,#【单人套餐】腐竹红烧肉+米饭+饮料（亏本冲销量）#好吃分量很多腐竹很入味,2025/3/6 0:00,0.8,0.0,0.0
5,很好吃，牛肉很嫩，辣椒也很得劲，份量多，吃的很巴适，爱了#野山椒牛肉+米饭（送饮料）#,2025/3/6 0:00,0.9,0.0,0.0
5,#【特色味道】香干腊肉＋木桶饭#湘菜性价比很高，也很好吃，建议大家都试试。,2025/3/6 0:00,0.9,0.0,0.0
5,#青椒鸡蛋＋木桶饭# #青椒鸡蛋＋木桶饭#非常好吃的木桶饭，大家可以尝一尝。,2025/3/5 0:00,0.9,0.0,0.0
5,味道可以，量也多,2025/3/5 0:00,0.6,0.0,0.0
5,#绝味啤酒鸭+米饭（味很地道）# #绝味啤酒鸭+米饭（味很地道）#第一次尝试 ，适合重口味人士，整体很下饭,2025/3/5 0:00,0.8,0.0,0.0
5,好吃，好开胃,2025/3/5 0:00,0.8,0.0,0.0
1,难吃就算了，还那么贵！那么贵就算了，还那么难看！这卖相跟隔夜菜是的！人生中第一次给差评！,2025/3/4 0:00,-0.9,0.0,-0.3
4,感觉不错，好吃,2025/3/1 0:00,0.8,0.0,0.0
1,备注的西门放在南门还没个电话小票上地址没显示西门不能全怪骑手但是我发消息没反应还是自己找的外卖,2025/2/18 0:00,0.0,-0.6,-0.7
5,很美味,2025/1/20 0:00,0.9,0.0,0.0
4,味道还可以，米饭也不错,2025/1/16 0:00,0.6,0.0,0.0
5,可以#【单人套餐】腐竹红烧肉+米饭+饮料（亏本冲销量）#,2025/1/13 0:00,0.6,0.0,0.0
2,少吃 看这肉反光,2025/1/10 0:00,-0.6,0.0,0.0
5,好吃,2025/1/2 0:00,0.8,0.0,0.0
5,老客户了,2024/12/29 0:00,0.0,0.0,0.0
5,好吃??每天点,2024/12/29 0:00,0.9,0.5,0.5
1,很失望,2024/12/26 0:00,-0.6,-0.5,-0.5
4,挺好的挺好??,2024/12/24 0:00,0.6,0.5,0.5
5,奈斯，额外加了火腿肠，好吃,2024/12/20 0:00,0.8,0.0,0.5
5,是我的宝藏外卖店了。老板人很好，基本要求都可以满足，也因为是现炒经常点他家，今天是第18次点这家外卖了,2024/12/20 0:00,0.8,0.5,0.9
5,份量很足啊，好好吃，米饭软硬也适中，下次还点，吃太快忘记拍个照了,2024/12/20 0:00,0.9,0.0,0.0
5,好吃，现炒,2024/12/20 0:00,0.9,0.3,0.2
4,天天点这道菜 饭和菜已吃干净！,2024/12/19 0:00,0.9,0.5,0.5
5,经常点  好吃 看着也有食欲,2024/12/16 0:00,0.9,0.0,0.0
4,味道好，值得推荐。就是饭比较少不怎么够呢，如果在点一份饭又是不下。希望饭多打个两勺就够吃了。味道好，好吃是主要,2024/12/6 0:00,0.9,0.0,-0.3
5,可以,2024/11/24 0:00,0.0,0.0,0.0
1,全是骨头，没有一块肉,2024/11/21 0:00,-0.8,0.0,0.0
5,不错,2024/11/17 0:00,0.6,0.5,0.5
2,今天的份量只有平时的一半，差评。 要做就好好就，一个菜炒得稀烂！,2024/11/13 0:00,-0.8,0.0,-0.6
5,#农家一碗香＋米饭#味道不错好吃，分量很足,2024/11/12 0:00,0.8,0.0,0.0
5,经常点这家，分量足，味道很不错,2024/11/12 0:00,0.8,0.0,0.0
5,#土豆片排骨+米饭#,2024/11/12 0:00,0.0,0.0,0.0
5,外卖超美味，量足且配送神速,2024/11/12 0:00,0.9,0.95,0.8
5,这家外卖的卫生无可指摘，食物美味得超乎想象，真是一次完美的用餐体验！,2024/11/12 0:00,1.0,0.0,0.5
5,#香干腊肉+米饭#很好很不错,2024/11/11 0:00,0.8,0.0,0.0
5,味道很好，不是第一次点了，真的好吃，分量大#冬菇滑鸡+米饭# #小碗福利 | 酸辣土豆丝（限购一份）#,2024/11/11 0:00,0.9,0.0,0.0
5,量大管饱，还有一碗豆腐，价格真的美丽,2024/11/11 0:00,0.6,0.0,0.4
5,#农家一碗香＋米饭#老板人太实在了，给的份量非常足，味道也是大众口味，性价比超高，以后就是非常想点这一家了。味道好极了，份量也多，我觉得特别棒，值得推荐给大家，下次还会点的。玫瑰玫瑰玫瑰玫瑰玫瑰#小碗福利 | 酸辣土豆丝（限购一份）#,2024/11/10 0:00,0.9,0.0,0.7
5,可以,2024/11/10 0:00,0.0,0.0,0.0
5,#烟笋炒肉+米饭#分量很多也很好吃！！！感觉有点辣辣的更好吃了，对江西人很友好??,2024/11/10 0:00,0.9,0.0,0.0
